label,municipality_name,lat,lon,osn_user_count,rsn_population,location_x,location_y
GM0518,'s-Gravenhage,52.068302953391175,4.3008689268594456,187528,487868,80514.86914796232,453892.0891135841
GM0796,'s-Hertogenbosch,51.71509296696626,5.3248008276238945,54761,139673,150687.5874008488,414040.05279063736
GM1680,Aa en hunze,52.9930092224825,6.727259873525872,9058,25561,244975.06374407985,557062.1821803377
GM0738,Aalburg,51.74582033390609,5.06520469223121,3328,12615,132762.58808253738,417505.9079638099
GM0358,Aalsmeer,52.257741728357,4.755119644226209,10192,29189,111843.66555955193,474600.0317958252
GM0197,Aalten,51.9217970540805,6.560425431428303,8715,27501,235705.6272867601,437686.747893414
GM0305,Abcoude,52.26434111175884,4.9776921480038085,2780,8768,127044.08100236536,475225.1657131006
GM0059,Achtkarspelen,53.21666774528679,6.143109796424492,10502,28090,205493.89773068525,581381.4131013136
GM0482,Alblasserdam,51.86459645126224,4.665851085088727,6053,19012,105314.37448055792,430917.5530812743
GM0613,Albrandswaard,51.85205937439199,4.435879987468635,7783,24209,89456.6049183652,429705.0119216794
GM0361,Alkmaar,52.638111222488355,4.752585897816083,41074,93849,112041.49462558472,516922.8703932076
GM0141,Almelo,52.34785560481493,6.658189977420745,32111,72592,241599.97183594148,485198.11082269327
GM0034,Almere,52.36713213365074,5.246538313490305,85257,188127,145419.3971667207,486592.4569736235
GM0484,Alphen aan den rijn,52.13033118851005,4.687403976688834,26559,72528,107083.65887474852,460467.10776731017
GM1723,Alphen-chaam,51.50137319574532,4.887422079104484,2875,9417,120298.28459804568,390380.2585191054
GM0060,Ameland,53.450400050400546,5.754803344819235,1150,3501,179422.5564310573,607191.917928965
GM0307,Amersfoort,52.173632434081306,5.384742116830035,58582,144849,154831.62169086662,465053.88665860856
GM0362,Amstelveen,52.289291214851445,4.851459504172153,23827,80679,118447.23030378437,478057.2874156236
GM0363,Amsterdam,52.372657050935025,4.8902543553751965,387288,767399,121157.6806292297,487313.8990308746
GM0364,Andijk,52.734543293898355,5.216480333799185,2116,6507,143468.5441582833,527478.3380476444
GM0366,Anna paulowna,52.85526083232273,4.841375443039902,5104,14236,118234.18133389454,541036.5648500122
GM0200,Apeldoorn,52.18984074067888,5.921939513184398,58668,155718,191565.55029462292,466992.0951389347
GM0003,Appingedam,53.31707532006281,6.8496413610461016,4586,12036,252459.4070866349,593281.125556285
GM0202,Arnhem,52.00102309779399,5.892635469986589,68925,146985,189708.07802203123,445970.364076333
GM0106,Assen,53.00125769464935,6.552427915648737,30439,66859,233222.28622658143,557776.1531800999
GM0743,Asten,51.38635485661106,5.779233872463028,4533,16337,182289.3375081032,377538.8311556466
GM0744,Baarle-nassau,51.4390022919304,4.893102125376216,2433,6702,120645.65100271604,383438.8352601932
GM0308,Baarn,52.203823896589164,5.2641809000506035,8163,24321,146590.2184083956,468420.1294475909
GM0489,Barendrecht,51.85106641341258,4.525372771316445,16001,46444,95620.88189954044,429517.6738723451
GM0203,Barneveld,52.168319139626036,5.64187906963681,17321,52477,172423.3512033723,464493.3446995
GM0005,Bedum,53.29483915882846,6.597144327835585,3758,10446,235675.3538802697,590494.255035109
GM0888,Beek,50.93087249788963,5.809056781913671,4995,16575,184658.03457235653,326878.61605240015
GM0370,Beemster,52.557655572289924,4.916901530599358,2341,8585,123105.99696557903,507885.7260316083
GM0889,Beesel,51.26919311410738,6.068888373031078,4588,13902,202573.60687153216,364653.3892781703
GM0007,Bellingwedde,53.09860513730959,7.1211755896949365,2945,9258,271137.95506523806,569374.4645666925
GM0491,Bergambacht,51.942383389989764,4.755975216500633,2839,9726,111597.02069661282,439513.8654665389
GM1724,Bergeijk,51.31016354477138,5.339992377222454,5462,18055,151708.36196339756,368990.1625869132
GM0893,Bergen (l.),51.5918386404637,6.0894347949604395,3338,13390,203661.68385610744,400560.5053857742
GM0373,Bergen (nh.),52.662776020602806,4.670591073163385,8847,30976,106518.43253305805,519719.1128300904
GM0748,Bergen op zoom,51.50348757898563,4.288337082774659,24229,65802,78706.47689469547,391071.61101998034
GM1859,Berkelland,52.10085680270561,6.57088526933343,14259,44975,236100.37236993844,457618.3742519755
GM1721,Bernheze,51.684664294552846,5.520725306041017,9735,29643,164233.75014835873,410661.4084665281
GM0568,Bernisse,51.82889771381156,4.2407740314433156,4364,12455,75974.44548147614,427322.27818913147
GM0753,Best,51.51367066290793,5.396452390928566,10241,28936,155642.1801663162,391629.50337546127
GM0209,Beuningen,51.86279967090548,5.7402190490854705,8278,25483,179316.44855651315,430530.3508318866
GM0375,Beverwijk,52.48395643438229,4.653764525792276,15721,38880,105178.4218290213,499834.0292622857
GM0585,Binnenmaas,51.795111503529476,4.535190352724259,8760,28916,96224.35629758245,423284.73613564
GM1728,Bladel,51.37226193696411,5.2387938055173455,5528,19183,144666.21356615404,375908.0707923103
GM0376,Blaricum,52.27936364643827,5.259488821488582,3090,8961,146284.25417078266,476825.382138752
GM0377,Bloemendaal,52.38167642097923,4.585951699420882,5456,22022,100446.2287518254,488503.0181557588
GM0055,Boarnsterhim,53.089977201795016,5.836668580847709,6380,19355,185111.99309227627,567111.2101999659
GM0497,Bodegraven,52.088556210529205,4.774360326075304,6724,19433,112998.3520085858,455765.5224484021
GM0755,Boekel,51.60663191936483,5.693791056800031,2857,9773,176238.5643582333,402016.3456727251
GM0064,Bolsward,53.064111938788606,5.524488066588889,3640,9903,164202.76488504297,564147.6479707898
GM1681,Borger-odoorn,52.90587307603361,6.871991242985501,9757,26027,254891.35159889163,547557.3408404336
GM0147,Borne,52.312302839610645,6.743519810535672,6995,21336,247487.59532043067,481348.2772740119
GM0654,Borsele,51.445226241154195,3.812972680849828,5782,22623,45565.22632835536,385196.2404787784
GM0499,Boskoop,52.08141361132438,4.6708564266012935,4975,15082,105896.94333354715,455035.8030939299
GM0756,Boxmeer,51.62150546469446,5.949045397968707,8888,28572,193907.9954475459,403776.500770173
GM0757,Boxtel,51.57824203554287,5.326510648266592,10498,30264,150793.09237153523,398814.8937802237
GM0758,Breda,51.58475656097799,4.761243866580032,79684,173276,111617.02491072733,399724.2262624721
GM0311,Breukelen,52.16703014883828,4.975850319093748,5087,14609,126856.96248381412,464399.0311716392
GM0501,Brielle,51.888615749447084,4.184517339512436,5889,15762,72206.69658092098,434028.2376172022
GM1876,Bronckhorst,52.04527853222947,6.302893187576263,11622,37758,217817.59362375404,451169.5439859961
GM0213,Brummen,52.10893065117756,6.1184813300193195,7033,21138,205095.6671725412,458107.6504737912
GM0899,Brunssum,50.94297833792363,5.977939628528892,11222,29437,196520.04570154307,328307.54780749767
GM0312,Bunnik,52.040945850929404,5.21694488554792,4086,14451,143318.71556154342,450304.9125756319
GM0313,Bunschoten,52.2386912160359,5.358032355427025,8014,20000,153007.4119993659,472292.8080740107
GM0214,Buren,51.93830172051817,5.40349277691253,8621,25882,156120.21074250067,438871.44732174353
GM0381,Bussum,52.27021058657229,5.16509782188333,10840,32092,139839.56262316628,475822.5182329224
GM0502,Capelle aan den ijssel,51.93501519893892,4.580193764015638,20282,65348,99501.55541199562,438813.7364934253
GM0383,Castricum,52.55700127037708,4.683105716564905,11633,34642,107250.53297424408,507941.5569350459
GM0109,Coevorden,52.74024362950788,6.735951679722483,14009,36119,246084.06545101665,528949.242533294
GM1706,Cranendonck,51.28625976150214,5.59628892139236,5878,20334,169586.55365078378,366350.72937512974
GM0611,Cromstrijen,51.74387646643941,4.455124622521435,3987,12823,90628.2370013812,417652.6728131072
GM1684,Cuijk,51.71823222938679,5.851383350957818,8450,24433,187076.2712470172,414489.8429435224
GM0216,Culemborg,51.94579175829258,5.210431852985624,9834,27501,142846.12143884614,439719.39319696
GM0148,Dalfsen,52.514715969294826,6.276706574872191,9207,27258,215380.2211239092,503375.4781130953
GM1891,Dantumadiel,53.280096876669305,5.984553613175228,6858,19286,194844.0536060622,588340.8272131586
GM0310,De bilt,52.14173758520452,5.174391334855951,11748,42017,140432.00650750884,461526.5801353977
GM1663,De marne,53.374156359123724,6.361713942316464,3666,10526,219858.70962771765,599083.0532284569
GM0736,De ronde venen,52.211991231724845,4.894439304339037,11619,34382,121321.19295727658,469436.0596764411
GM1690,De wolden,52.70162932380157,6.373488187133701,8622,23581,221665.94163913373,524257.2420301565
GM0503,Delft,51.99849563137277,4.363060189728646,40644,96765,84669.32432958439,446064.0174519967
GM0010,Delfzijl,53.31999466590852,6.930167259205053,10259,26634,257818.27621966472,593718.0161544292
GM0400,Den helder,52.922528015893434,4.754063731105951,25600,57365,112418.80521969714,548569.7665492793
GM0762,Deurne,51.43621809947091,5.826944673463114,10055,31520,185576.98480661173,383105.03722547664
GM0150,Deventer,52.26824644475966,6.23587010957479,41340,98512,212929.6402610736,475919.988769389
GM0384,Diemen,52.336470100608054,4.987055471871433,7914,24658,127727.5630189625,483246.8209989555
GM1774,Dinkelland,52.37300483600512,6.914149957503436,8550,26053,258979.44473601895,488332.65966196655
GM0504,Dirksland,51.75081768276918,4.07992292087523,2729,8438,64731.32986063026,418823.5451421352
GM0221,Doesburg,52.01869467980903,6.146970621673687,4205,11598,207152.34437510773,448088.5487797048
GM0222,Doetinchem,51.96078227613696,6.286691062252446,20867,56089,216822.5924201453,441755.2931792906
GM0766,Dongen,51.63588453447509,4.9553823973534135,8469,25060,125105.68391744676,405314.6014501271
GM0058,Dongeradeel,53.36054604405772,6.034228622679499,9231,24404,198076.9104442573,597322.7013052138
GM0505,Dordrecht,51.78200207428127,4.7094466547309155,48352,118404,108231.4878548525,421699.90418657206
GM0498,Drechterland,52.663871304703825,5.164737666643584,5757,19291,139949.46627965962,519623.9689410256
GM1719,Drimmelen,51.700091552169,4.7586726219378335,9119,26592,111549.5637624572,412556.7767163943
GM0303,Dronten,52.50251918285818,5.701755479394002,15933,39775,176358.2261306145,501693.6524823074
GM0225,Druten,51.874963139559945,5.612156605838221,5983,18089,170491.10105812136,431848.5156326336
GM0226,Duiven,51.946539632079855,6.018259258500542,9660,25609,198387.20506466329,439976.3575788696
GM1711,Echt-susteren,51.08504080258204,5.9081617542073195,11070,32269,191503.1495193864,344074.3981137976
GM0385,Edam-volendam,52.503995171389306,5.044053344791701,11078,28500,131700.5473763827,501866.60206265614
GM0228,Ede,52.07638887223458,5.727963459325131,38816,107752,178360.7453091918,454289.4666004101
GM0317,Eemnes,52.24989842652961,5.279693998828082,2974,8834,147658.27421708673,473544.7758384456
GM1651,Eemsmond,53.42026458329178,6.67439791750952,5987,16418,240576.33797913443,604541.2634509815
GM0770,Eersel,51.39653622011688,5.314632080261352,5138,18150,149949.6225842082,378600.61451767886
GM0905,Eijsden,50.784681726041846,5.719490226540032,3699,11432,178435.0999926437,310582.5562220285
GM0772,Eindhoven,51.44999517321069,5.458860604876724,91898,213807,159981.2709564546,384547.9332252882
GM0230,Elburg,52.412024007046256,5.849955898407774,7468,22179,186485.43908353025,491678.7371836357
GM0114,Emmen,52.74964443212064,6.961959049247806,46406,109496,261322.511200063,530303.9036712863
GM0388,Enkhuizen,52.716634408488424,5.273255840951365,7038,18143,147300.24345610544,525478.0046815089
GM0153,Enschede,52.22078235082173,6.877760158448625,71073,157057,256850.0018611473,471346.7851281517
GM0232,Epe,52.3255004374088,5.954956512317442,11947,32883,193705.01318549385,482102.7571877699
GM0233,Ermelo,52.287717955747055,5.66815771797185,8818,26259,174169.6736716776,477784.4416773019
GM0777,Etten-leur,51.57820798714383,4.644977900920486,15010,41520,103551.7842807358,399071.37302844645
GM1722,Ferwerderadiel,53.32243207099503,5.8275557019190956,2956,8838,184343.2882467585,592976.8953969221
GM0070,Franekeradeel,53.19632083095532,5.536271481977583,8209,20592,164962.21412774085,578862.2994528223
GM0653,Gaasterlân-sleat,52.88489511863252,5.556866447415006,3248,10300,166420.2164225961,544208.7920226654
GM0779,Geertruidenberg,51.69717736073052,4.88152403503777,7963,21086,120039.96526864728,412166.410716032
GM0236,Geldermalsen,51.88782372688134,5.220906190643407,9002,26261,143551.5400842966,433268.3966314824
GM1771,Geldrop-mierlo,51.43122211524942,5.58762315767997,12961,38114,168937.66454451834,382476.1377669578
GM1652,Gemert-bakel,51.540752516076836,5.7542670619030085,9276,28770,180464.8826433477,394706.5690967584
GM0907,Gennep,51.69931580564403,5.987115186242079,5175,17150,196472.95344737204,412453.9702906996
GM0689,Giessenlanden,51.872742151369984,4.930049146753329,4516,14449,123517.432697012,431676.3354383018
GM0784,Gilze en rijen,51.55953656815667,4.918542455285366,8992,25959,122500.68458003916,396836.59332503966
GM0511,Goedereede,51.80726528020316,3.967172454467149,3434,11420,57069.06293559722,425248.6752384167
GM0664,Goes,51.51515907268663,3.845059290540708,12706,36608,47960.13519462802,392927.49286508857
GM0785,Goirle,51.51172787753225,5.031807024394005,7632,22756,130329.07472777732,391473.4265737086
GM0512,Gorinchem,51.83845128155111,4.977031285203344,12836,34664,126731.38988211418,427842.0376746111
GM0513,Gouda,52.015273655738596,4.706179790937396,26669,71105,108249.18151901364,447654.1011807375
GM0693,Graafstroom,51.875485743205545,4.800622537001321,2890,9805,114606.85177878985,432045.5357789008
GM0365,Graft-de rijp,52.551551349430255,4.814442558361504,1984,6489,116152.37844681142,507256.5945125124
GM0786,Grave,51.743567535690296,5.743060028781009,4247,12907,179577.07505286633,417266.2761491055
GM0241,Groesbeek,51.78543780663907,5.932649937320493,5592,18920,192635.88611133143,422005.5614697241
GM0014,Groningen,53.22219473079099,6.563465579370126,112654,187282,233561.95681844908,582373.0980298253
GM0015,Grootegast,53.208665248727385,6.273254992676607,3672,12141,214198.20034409,580589.9648148393
GM1729,Gulpen-wittem,50.80233117374518,5.900144190179879,4328,14621,191161.9719364329,312619.5770202914
GM0158,Haaksbergen,52.15553146307706,6.755907294356327,8529,24485,248661.49505376304,463923.6465162125
GM0788,Haaren,51.626016865910174,5.218099323129832,4377,13623,143290.66824392354,404141.7870994328
GM0392,Haarlem,52.383420198192475,4.647539631262471,65201,149596,104641.35472734772,488652.4451925746
GM0393,Haarlemmerliede en spaarnwoude,52.40277641342298,4.712513835515902,481,5362,109084.95870380112,490762.8822356853
GM0394,Haarlemmermeer,52.297216432945135,4.683590121982074,49008,142494,107002.61851782996,479036.9276955718
GM1655,Halderberge,51.590572211632725,4.523121208660974,6816,29298,95121.69429259172,400539.9715154685
GM0160,Hardenberg,52.58564509551706,6.574174203726325,20270,59022,235442.01701619744,511556.6582716343
GM0243,Harderwijk,52.33926389292164,5.655550842721373,16178,44016,173288.25283127796,483516.3379098511
GM0523,Hardinxveld-giessendam,51.832634275522175,4.852239893932625,4794,17500,118126.21775558034,427250.7552989214
GM0017,Haren,53.15455142311658,6.631013014619845,6584,18530,238203.0956311873,574921.7437803646
GM0395,Harenkarspel,52.73592023835919,4.7667397020772855,5200,16087,113092.95622733155,527797.7604442575
GM0072,Harlingen,53.17539050760408,5.451957032930125,6037,15806,159329.4304862095,576524.6157762283
GM0244,Hattem,52.474791376895325,6.053216173670806,3977,11791,200250.71340581577,498770.23285649775
GM0396,Heemskerk,52.51193787525573,4.648300193955711,15179,38862,104839.02029296337,502951.12366008817
GM0397,Heemstede,52.34478124121891,4.615483070991068,6525,26040,102413.11994343848,484376.2268513184
GM0246,Heerde,52.406021579131064,6.050449535110156,6148,18308,200132.8434133173,491116.96104654256
GM0074,Heerenveen,52.975572389945725,6.020853121039053,17130,43418,197563.25176722987,554472.9131819864
GM0398,Heerhugowaard,52.676105352139395,4.844640849904531,19827,51184,118304.47967684244,521099.7659593124
GM0917,Heerlen,50.893417245624356,5.969452761059852,38533,89230,195967.44532516832,322789.2253476825
GM1658,Heeze-leende,51.36076079957521,5.567141724848273,4289,15260,167532.71562947994,374633.5581024106
GM0399,Heiloo,52.599917686742295,4.708605134075004,6363,22448,109024.55517398064,512700.1950836588
GM0163,Hellendoorn,52.38637729665859,6.450991757571578,13259,35781,227420.13642371443,489256.40656763
GM0530,Hellevoetsluis,51.846411755289765,4.137491026937524,16787,39738,68888.89684389933,429387.8957483519
GM0794,Helmond,51.4762011471059,5.657222123502488,33493,88010,173759.12168395787,387495.7097884502
GM0531,Hendrik-ido-ambacht,51.84174465955854,4.638894327639946,8333,26892,103431.515278418,428394.0251853596
GM0164,Hengelo,52.25504095937799,6.778285284644821,30729,80769,249980.33707327556,475022.9126542879
GM0063,Het bildt,53.27963755378405,5.650451177630081,2562,10904,172559.11630619058,588156.4829631905
GM0252,Heumen,51.77787480538238,5.818604962835509,4945,16624,184771.84985502705,421111.29583389714
GM0797,Heusden,51.696705201947665,5.160282600003935,13925,42986,139311.705399573,412016.9310475292
GM0534,Hillegom,52.29680437588185,4.577029807571919,7531,20484,99733.23762811696,479066.971139973
GM0798,Hilvarenbeek,51.479478515956124,5.145455705324246,4665,14972,138206.47759657088,387853.3443512705
GM0402,Hilversum,52.223295761023,5.167947197815381,32999,84580,140018.28195818805,470602.09837685846
GM1735,Hof van twente,52.23639589362282,6.5900008399191705,10648,35290,237159.9458011796,472718.6269097134
GM0118,Hoogeveen,52.72308048753488,6.513579829882166,20620,54795,231097.46853565183,526782.3828645417
GM0018,Hoogezand-sappemeer,53.1473407304386,6.7467514966610835,13460,34751,245959.81846429608,574259.2489498162
GM0405,Hoorn,52.65604715500572,5.0697605465707944,21648,70229,133520.21627717363,518777.34058545646
GM1507,Horst aan de maas,51.44480424114317,6.041610901494792,13926,41464,200494.70128631764,384172.2620454463
GM0321,Houten,52.00410992329337,5.181751680485033,17087,47624,140892.55567275305,446212.8740130677
GM0406,Huizen,52.292291826136086,5.231966826442963,13387,41932,144409.13208700344,478267.4686801162
GM0677,Hulst,51.32158410065368,4.066340977890122,7422,27861,62927.96139104877,371092.82092478935
GM0353,Ijsselstein,52.02765423506122,5.028898081836262,11086,34232,130409.72896430414,448873.0528491532
GM1884,Kaag en braassem,52.192596916285744,4.629036871450339,7896,25625,103159.64988845833,467434.6972436184
GM0166,Kampen,52.55506065044332,5.933030701500634,17344,50052,192017.7165438969,507633.1162809733
GM0678,Kapelle,51.484802758951474,3.967725435090032,3138,12401,56407.82912785544,389377.7391645828
GM0537,Katwijk,52.18964323384608,4.422835341309193,20048,61821,89056.57991827813,467273.46590352594
GM0928,Kerkrade,50.87174705676626,6.0509627791281435,16971,47693,201724.2689155927,320427.3258988272
GM1598,Koggenland,52.644693454375904,4.948213227774893,5545,21974,125288.15773853018,517557.0099191496
GM0079,Kollumerland en nieuwkruisland,53.29749845814291,6.172162955614439,4732,13007,207336.509898976,590397.557405108
GM0588,Korendijk,51.77383324525614,4.329533824160131,3044,10894,82003.44399884096,421103.8293846527
GM0542,Krimpen aan den ijssel,51.91468245835713,4.601971265370466,7998,28808,100974.7260733254,436535.2744336427
GM1659,Laarbeek,51.53089700160714,5.611639243294507,6897,21567,170573.6053945228,393569.9412597029
GM1685,Landerd,51.716650051452916,5.659045952560611,5674,14888,173785.9204258844,414246.5754781117
GM0882,Landgraaf,50.906442404704656,6.033079854208704,12314,38455,200431.3866768112,324275.8081439711
GM0415,Landsmeer,52.45061249534647,4.924597827544062,3299,10236,123551.82962431911,495972.0646380936
GM0416,Langedijk,52.69118297864717,4.789344806120778,8420,26960,114578.54446404745,522806.9410225189
GM1621,Lansingerland,52.00399097089678,4.506115448702246,16348,52587,94500.37236047648,446546.5559015042
GM0417,Laren,52.24720436598007,5.21710359986972,2998,11331,143383.3491903266,473253.2018414541
GM0022,Leek,53.163329786642365,6.3692706058121455,6536,19363,220681.66332421263,575628.1598753071
GM0545,Leerdam,51.90294109675628,5.085934006687722,7088,20745,134266.54779172386,434980.1494420653
GM0080,Leeuwarden,53.1905911646862,5.803535758383545,44326,94073,182827.54973528837,578294.7851973039
GM0081,Leeuwarderadeel,53.26086533107324,5.7794034962197145,3718,10435,181171.9511394619,586106.4767332971
GM0546,Leiden,52.15504535158385,4.485254742215356,52502,117106,93276.8048381501,463369.389487988
GM0547,Leiderdorp,52.156695508723764,4.5420778217218105,8648,26429,97167.39858250684,463506.16867145215
GM1916,Leidschendam-voorburg,52.09037171166013,4.422458693887247,20705,72191,88884.00377272359,456229.53147704864
GM0995,Lelystad,52.477852365575785,5.472157761087954,32507,74619,160771.6084816153,498905.9779814574
GM0082,Lemsterland,52.863860191069335,5.762902167942918,5345,13611,180301.07304760336,541920.4947933105
GM1640,Leudal,51.239427557524316,5.884823311833604,10246,36729,189750.82793439543,361238.223161934
GM0327,Leusden,52.12229354930361,5.416537358400436,11671,28814,157008.9251359585,459342.319105184
GM0694,Liesveld,51.91618042829274,4.836440426881565,2530,9739,117107.61196124987,436553.6839490403
GM0733,Lingewaal,51.847634055186845,5.089189356686906,5112,10892,134465.36983861102,428826.0379135247
GM1705,Lingewaard,51.901466656107,5.942067459796982,14993,45430,193187.145562605,434919.0380117853
GM0553,Lisse,52.25554587563928,4.54580017713956,8301,22295,97549.6772942564,474500.9175758693
GM0808,Lith,51.791709729530126,5.437798365349519,2123,6646,158490.6732058039,422563.3645051864
GM0140,Littenseradiel,53.12527154217231,5.6551638927750325,3404,10926,172937.40322182723,570978.4285228957
GM0262,Lochem,52.179461235400474,6.3468880616435985,9603,33402,220638.13822582623,466136.7279633775
GM0329,Loenen,52.22760484415963,5.02021668055417,2132,8501,129926.38461166694,471122.30712422
GM0809,Loon op zand,51.64054000674626,5.047567287159504,8472,23026,131489.90960196778,405798.7375873641
