label,municipality_name,lat,lon,osn_user_count,rsn_population,location_x,location_y
GM0331,Lopik,51.9853455878867,4.945624084022607,4804,14172,124666.11612190728,444197.4121297374
GM0024,Loppersum,53.340752404812235,6.728186116899001,3185,10451,244316.991749258,595758.2915086464
GM0168,Losser,52.30273180948743,7.002726144252458,7762,22641,265184.8120858523,480645.9907594584
GM0333,Maarssen,52.14793821460373,5.063803327620673,13994,38996,132864.83804850953,462244.4123380736
GM1671,Maasdonk,51.72993289513636,5.451696676424117,3788,11261,159455.6376308876,415691.1955592915
GM0263,Maasdriel,51.77622242550204,5.29702261418591,8976,23757,148776.30550468602,420842.9543757958
GM1641,Maasgouw,51.161575098396945,5.882478419676826,6911,24097,189645.83660795845,352576.1675892357
GM0556,Maassluis,51.925188578780684,4.248719731522366,10906,31590,76689.88637246496,438025.6733812184
GM0935,Maastricht,50.85295092856932,5.6995133337430754,52235,118468,176993.80850412112,318171.2540421642
GM0936,Margraten,50.806976227971155,5.793564672083599,3657,13405,183645.44974355423,313089.1523635675
GM0025,Marum,53.14940861312766,6.276526327418602,3881,10451,214498.16281074708,573998.4310074656
GM0420,Medemblik,52.717942653873585,5.0531422975998055,9252,27384,132427.56365887373,525669.637524244
GM0938,Meerssen,50.901420736433884,5.756430661158629,6024,19563,180974.8030363034,323582.1330079905
GM0083,Menaldumadeel,53.20936512067725,5.674108382215165,4625,13748,174168.2877246036,580341.8748935784
GM1987,Menterwolde,53.16680503265563,6.87846285682333,5171,12506,254726.23856973165,576599.3727172385
GM0119,Meppel,52.71589274269073,6.193919473821937,13503,32357,209511.00554644817,525693.7508705781
GM0687,Middelburg,51.501734181114486,3.6473492023654916,14352,48013,34203.14696824572,391743.2671544045
GM0559,Middelharnis,51.7417708859878,4.17268441912897,4915,17947,71119.35858375063,417706.1505998183
GM1842,Midden-delfland,51.96473792710172,4.306197588856772,3861,17893,80708.72581116458,442365.0969128588
GM1731,Midden-drenthe,52.867358242177595,6.542779420397494,12728,33539,232813.21872532016,542866.7228203462
GM0815,Mill en sint hubert,51.68586039475967,5.767991430733974,3511,11025,181332.5420448178,410854.9282926338
GM0265,Millingen aan de rijn,51.86229027073287,6.0287705345922085,2599,5909,199192.64012792349,430609.6838086184
GM1709,Moerdijk,51.65858315067461,4.541801731696341,23207,36526,96503.98936860752,408090.8281384834
GM1955,Montferland,51.91689189630913,6.213826493803017,9007,35185,211870.26869444372,436812.9106993774
GM0335,Montfoort,52.04769176750537,4.944058625396823,4593,13487,124600.88965143348,451134.481547769
GM0944,Mook en middelaar,51.74742579630522,5.899605571332002,1925,8044,190385.649675062,417760.0511108696
GM0424,Muiden,52.32577852337781,5.075461095267725,2209,6502,133747.77069147406,482027.6593443085
GM0425,Naarden,52.29865762642683,5.152857377734888,5496,17141,139014.28559308237,478990.2363789383
GM1740,Neder-betuwe,51.9158346154456,5.585513903105704,5430,22551,168643.9809245156,436390.3552159516
GM0643,Nederlek,51.90818031410735,4.676581455236212,5147,14088,106100.84458755776,435759.07527701766
GM0946,Nederweert,51.29429592192691,5.773206191173166,4686,16603,181923.96369233655,367295.0900608453
GM0304,Neerijnen,51.835396837357045,5.28285904713644,3606,11877,147808.24475872793,427427.6895203224
GM0412,Niedorp,52.7599015288798,4.879369950914986,3738,12136,120718.79211593942,530406.8553473853
GM0571,Nieuw-lekkerland,51.885480581056065,4.684126458107138,2831,9536,106595.59490872308,433228.6268855403
GM0356,Nieuwegein,52.03077518691985,5.0946701129986005,22424,60885,134925.0062154918,449200.06436672655
GM0569,Nieuwkoop,52.17081838444282,4.779404479857064,8691,26922,113420.68812490816,464914.8727011815
GM0104,Nijefurd,52.927644930182474,5.449628610439266,3704,10944,159197.66998346968,548954.34155424
GM0267,Nijkerk,52.21088125694142,5.485706333233616,12910,39531,161732.52839276567,469202.8152299055
GM0268,Nijmegen,51.83855495655839,5.836749443935785,73444,162955,185982.27541778807,427869.7491813181
GM1695,Noord-beveland,51.57414903400035,3.772271164785233,1958,7399,43053.935779973166,399598.56251407525
GM1699,Noordenveld,53.09563692857705,6.440332613797512,10112,30795,225544.2357545924,568162.5365092063
GM0171,Noordoostpolder,52.712580382727204,5.767285652218143,17557,46069,180684.87560762887,525088.4355662169
GM0575,Noordwijk,52.26890977542457,4.471039264493726,8906,25395,92464.03392490072,476049.59372878354
GM0576,Noordwijkerhout,52.271488886936915,4.5060198250248416,5598,15550,94855.15568711354,476306.9451815179
GM0820,"Nuenen, gerwen en nederwetten",51.47843085461819,5.549729657507465,6653,22198,166290.7765768795,387721.5927721322
GM0302,Nunspeet,52.33896742513483,5.786515131558262,8674,26731,182213.8072052988,483524.489867636
GM0951,Nuth,50.90547098525862,5.8596547709685245,4779,15659,188233.4671872436,324074.4939287392
GM0579,Oegstgeest,52.18500244159646,4.470692784339072,6787,22579,92322.4204374014,466714.7349864536
GM0823,Oirschot,51.49262914325252,5.289821107720771,5682,17761,148237.1719771946,389293.0620235739
GM0824,Oisterwijk,51.55203818414523,5.19757771912968,9009,25825,141848.2616256602,395915.0035893185
GM1895,Oldambt,53.19500567525001,7.055659547789905,14766,39469,266501.9912300421,579997.0245654407
GM0269,Oldebroek,52.456671756533204,5.937765462291793,8161,22743,192422.1164487624,496688.233227969
GM0173,Oldenzaal,52.307687384770276,6.91098842821736,12082,31985,258917.01850048828,481061.7595692894
GM1773,Olst-wijhe,52.36681633996011,6.153379634529304,5757,17551,207183.05948849625,486824.0837272263
GM0175,Ommen,52.51611163992794,6.4348032764780045,5755,17400,226109.24096075667,503674.39734111074
GM0881,Onderbanken,50.96998414874916,5.9665256462685115,2688,8108,195694.02772956516,331305.45377774606
GM1586,Oost gelre,52.00967877098447,6.575550623253535,13386,30023,236586.06202965075,447480.2092835299
GM0826,Oosterhout,51.637790816038915,4.864058467983772,18026,54141,118785.03188844444,405568.1225892223
GM0580,Oostflakkee,51.690254739826464,4.270874944484556,2709,10361,77812.5937940041,411866.6454875319
GM0085,Ooststellingwerf,52.9823673660891,6.282972843847052,9681,26234,215160.4007610852,555415.675629649
GM0431,Oostzaan,52.451996734437,4.8761804501623,3086,9148,120261.52247160635,496148.2026403674
GM0432,Opmeer,52.71532783175865,4.953389793175834,4102,11387,125685.65786793198,525414.4682600191
GM0086,Opsterland,53.04914479942767,6.112744545810202,9986,30033,203653.27045220905,562718.1117713763
GM0828,Oss,51.7797320635048,5.579731031425062,29747,77399,168286.24601767978,421247.1862652772
GM0584,Oud-beijerland,51.80982783000577,4.413442390797865,8460,23557,87847.87287895275,425027.2927748959
GM1509,Oude ijsselstreek,51.90775497627336,6.409415958843175,12058,39893,225340.22277102584,435967.6423490155
GM0437,Ouder-amstel,52.28937324064443,4.913484258002522,3343,13082,122679.06929589268,478036.9575857395
GM0644,Ouderkerk,51.95592278643374,4.667579066808363,2192,8148,105533.9786111466,441076.6511037815
GM0589,Oudewater,52.02737731457416,4.864137703584898,3143,9838,119102.20803894104,448910.8378589964
GM1734,Overbetuwe,51.92432673471795,5.7781758539430434,14182,45585,181894.13139744743,437388.9196738368
GM0590,Papendrecht,51.83322448882073,4.703390289530744,12224,31847,107867.14660573646,427402.3787737187
GM1894,Peel en maas,51.33628834685751,5.994766830097693,13204,43034,197338.74320934407,372071.88095730206
GM0765,Pekela,53.07062875797156,6.972983153056677,5309,13056,261281.97301324003,566033.0736652409
GM1926,Pijnacker-nootdorp,52.017534268290376,4.421905679884733,15444,48003,88738.38252197953,448126.747066278
GM0439,Purmerend,52.50214187393119,4.971081399902023,32222,79020,126744.7152481444,501686.3667236094
GM0273,Putten,52.243174357300816,5.584492702378705,7998,23593,168474.6592000472,472809.5767103234
GM0177,Raalte,52.38781593869591,6.279119906131398,12224,36798,215717.9888978888,489258.4967329413
GM0595,Reeuwijk,52.047636051318264,4.759661019840548,3957,13059,111951.59755934052,451221.519500201
GM0703,Reimerswaal,51.437058792463816,4.136957057960408,5903,21475,68070.17381033089,383851.445945834
GM0274,Renkum,51.98966867377583,5.784865128424443,8720,31643,182314.46064369276,444661.0854376191
GM0339,Renswoude,52.069110620321624,5.5341687667750845,1633,4600,165076.85388305123,453435.03779028
GM1667,Reusel-de mierden,51.37820770480639,5.14776823618646,3619,12552,138330.15256679413,376586.37524953793
GM0275,Rheden,52.03352845491967,6.051224652205315,13245,43714,200565.14421166055,449674.43608601054
GM0340,Rhenen,51.98074127941472,5.560462511470502,5784,18847,166903.19031892114,443607.23834833567
GM0597,Ridderkerk,51.86867025198347,4.596269093725585,15444,44743,100526.72429485543,431420.6067892964
GM0196,Rijnwaarden,51.881308397566265,6.085282310303443,3520,11080,203064.8940700085,432761.36481161386
GM1672,Rijnwoude,52.10565479687633,4.586041486516663,5912,18546,100113.09557126566,457793.49948662886
GM1742,Rijssen-holten,52.29136416242518,6.4339367226580455,13389,37087,226411.8545977483,478668.7088053423
GM0603,Rijswijk,52.03618254339106,4.325959824414354,12858,46684,82182.92781797049,450293.243566433
GM1669,Roerdalen,51.14569258868253,6.0410358687385814,5992,21301,200752.9237110146,350896.55627293774
GM0957,Roermond,51.201148246056945,6.01149166441904,19907,55133,198632.8249100996,357047.74409629544
GM1674,Roosendaal,51.51316329598381,4.42452646753493,25821,77553,88175.84158103447,392014.26337092055
GM0599,Rotterdam,51.92528798050286,4.329083642122445,271818,593146,82217.56655943442,437953.19478772936
GM0600,Rozenburg,51.915462302208255,4.231828911093717,4506,12458,75510.92340207189,436961.9933771501
GM0277,Rozendaal,52.042514809626425,5.96784247878804,430,1495,194835.5556087834,450625.1700466533
GM0840,Rucphen,51.52270949169837,4.5584577364101575,7280,22488,97484.47078178712,392961.9922607606
GM0441,Schagen,52.78698524954734,4.795637565051452,7425,18739,115091.2292963413,533463.5191867263
GM0458,Schermer,52.60114989354121,4.82423345731485,1507,5360,116859.368283121,512770.088458955
GM0279,Scherpenzeel,52.08928654803825,5.500225542358506,2663,9320,162746.00141061284,455675.6160464704
GM0606,Schiedam,51.92687309124107,4.385296967688478,27790,75514,86086.44120121007,438074.7380239909
GM0088,Schiermonnikoog,53.48951733824053,6.216683628521043,466,941,210058.390825404,611800.8976369794
GM0844,Schijndel,51.622121609141885,5.436530244028413,7954,22989,158416.0153665288,403696.02416960057
GM0962,Schinnen,50.95049958180013,5.887708744479767,4169,13499,190172.5380594069,329096.95622184826
GM0608,Schoonhoven,51.95114798198484,4.849796042472389,4054,11982,118055.22869829972,440437.1028865993
GM1676,Schouwen-duiveland,51.687364194151215,3.9006136126223843,10345,34101,52206.80047735389,412002.8460669496
GM0965,Simpelveld,50.8288712387632,5.9866752053013945,3341,10987,197238.02557400687,315618.4420528341
GM1702,Sint anthonis,51.617347145042665,5.8420625902758205,3244,11843,186502.34239092597,403262.1459134183
GM0845,Sint-michielsgestel,51.65728244407037,5.378050177609682,6834,28134,154366.7488132852,407606.6396982162
GM0846,Sint-oedenrode,51.56366038848575,5.468853349254964,5279,17686,160661.69863133453,397194.09683596686
GM1883,Sittard-geleen,51.00487327397998,5.828248101844091,35878,95105,185957.5792168924,335119.03509299905
GM0051,Skarsterlân,52.954218916923296,5.793581829596394,9629,27291,182310.53721723048,551986.6403610073
GM0610,Sliedrecht,51.83065335720205,4.772951448906952,7826,24048,112659.26297108828,427073.5487381479
GM0040,Slochteren,53.23579096183736,6.784500126840022,5491,15559,248294.2288907808,584149.7849514916
GM1714,Sluis,51.32858157511206,3.515328726736967,6416,24085,24543.93058828807,372711.3796501495
GM0090,Smallingerland,53.11339847885014,6.038986850807816,22340,55264,198642.6564885482,569821.1384271147
GM0091,Sneek,53.03385281145828,5.678741289979255,14953,33440,174556.85981019298,560811.0809909783
GM0342,Soest,52.156157960522926,5.296287913610881,14595,45679,148778.40379378683,463113.548700817
GM0847,Someren,51.37871350173856,5.691411667117132,6104,18230,176179.62969019954,376659.5374183309
GM0848,Son en breugel,51.51632968944528,5.482429925360928,4950,15544,161609.9837237737,391929.6161418316
GM0612,Spijkenisse,51.83858071968068,4.342508334986919,32176,72315,83002.31525058663,428293.8410822233
GM0037,Stadskanaal,53.002172515483345,7.010232163808422,13609,33405,263949.6335884081,558471.9413075901
GM0180,Staphorst,52.633525682701524,6.207062417733216,5744,16102,210503.02029131385,516538.9748601515
GM0532,Stede broec,52.70093770220661,5.225293453562297,9376,21269,144055.447931325,523737.55885690165
GM0851,Steenbergen,51.597332434835074,4.324931486600832,7518,23199,81399.28748440197,401473.6019011871
GM1708,Steenwijkerland,52.75549905545025,6.029997145211001,26676,43198,198395.52295985175,529989.6968282615
GM0971,Stein,50.96901349981686,5.763805350714721,7499,25671,181454.8707907413,331104.3850795544
GM0617,Strijen,51.74399929986836,4.55022323661893,2680,8922,97195.9473826229,417586.5057509897
GM0009,Ten boer,53.27882348338691,6.691398332592558,2586,7438,241991.77986010216,588821.7830793742
GM0715,Terneuzen,51.28789928718316,3.845962833372417,16685,54883,47488.569529794855,367647.20756111015
GM0093,Terschelling,53.39967065524171,5.331596075958487,3253,4732,151300.82058745172,601484.7956762082
GM0448,Texel,53.079062970399065,4.8058867861513885,2905,13781,116044.37024082556,565959.6355943695
GM1525,Teylingen,52.213892419576574,4.511644582305286,6895,35799,95161.69424807715,469894.3178561418
GM0716,Tholen,51.572813708805356,4.132563235092757,7546,25402,68024.67144665719,398958.09917105816
GM0281,Tiel,51.88445117284586,5.405758302865171,17175,41187,156277.54626342727,432880.2759157557
GM0855,Tilburg,51.579621289339165,5.068445416020707,91608,204875,132905.47442205803,399014.8905357808
GM0183,Tubbergen,52.41057360456201,6.776746983250663,7437,21147,249543.45072364644,492323.8567481556
GM1700,Twenterand,52.447836248129455,6.598107553712533,12107,33582,237320.4731430413,496251.2918134911
GM1730,Tynaarlo,53.09708474658769,6.604354878145441,10280,32400,236527.95402740323,568496.663726373
GM0737,Tytsjerksteradiel,53.19987012969067,5.962670991906565,9519,32222,193455.8225037432,579400.6437674696
GM0282,Ubbergen,51.847838413571345,5.948438146965356,910,9334,193671.663657812,428956.0813332348
GM0856,Uden,51.655488691509284,5.651797623626018,15618,40530,173309.77339132165,407440.3553914361
GM0450,Uitgeest,52.52341129745947,4.728751650559239,10389,12661,110312.0143048147,504175.0074858101
GM0451,Uithoorn,52.236879314402906,4.790780065854948,9738,28044,114259.29797032784,472258.2673669743
GM0184,Urk,52.66628586435139,5.6231429215854964,8773,18307,170960.9199702078,519895.6010559849
GM0344,Utrecht,52.091146066762015,5.074777598031935,157808,307068,133588.78243460882,455922.48678191006
GM1581,Utrechtse heuvelrug,52.03466681170438,5.388345866918708,14177,48795,155078.41785198674,449592.6499105872
GM0981,Vaals,50.774314819015174,5.975975592470577,2462,9868,196532.97556708183,309543.0518153508
GM0994,Valkenburg aan de geul,50.86075434990842,5.8238744848260575,4786,17083,185746.3261591301,319084.1969608255
GM0858,Valkenswaard,51.323725184718725,5.449228587663904,10521,30712,159323.69995871742,370499.6899837981
GM0047,Veendam,53.088963254070414,6.880100609093936,11514,28020,255015.19273366555,567940.2019055687
GM0345,Veenendaal,52.02359325934546,5.555530118279985,22742,62055,166553.26802172445,448374.0426603164
GM0717,Veere,51.537764566432514,3.5566484756841565,5123,21912,28007.43256687067,395905.09206086
GM0860,Veghel,51.59988153784709,5.574153740801362,13347,37301,167952.80204316558,401237.2493275386
GM0861,Veldhoven,51.41187995177495,5.383167206638049,14596,43248,154719.37836127038,380305.1234985606
GM0453,Velsen,52.44918760832791,4.630514068689205,24927,67238,103558.6671298397,495981.803207991
GM0983,Venlo,51.3909132670938,6.159131100448934,37035,100300,208728.01374054703,378257.0107946088
GM0984,Venray,51.51537539054579,5.962894071999533,13254,42710,194960.3489022173,391977.0519526186
GM0620,Vianen,51.969320178952714,5.111390259667351,6429,19632,136046.46906458997,442358.2730093932
GM0622,Vlaardingen,51.91743883773308,4.328038133167939,26345,70524,82132.92913637085,437081.0395089131
GM0048,Vlagtwedde,52.95941794863591,7.119546530899887,5998,16263,271400.9143404004,553885.7889921365
GM0096,Vlieland,53.260356467046094,4.97405803048069,588,1159,127429.44499902635,586057.5389424469
GM0718,Vlissingen,51.46022156305104,3.6190849515311334,15622,44636,32129.017807813936,387173.09704699134
GM0623,Vlist,51.98195592775579,4.779147144210019,2953,9751,113227.12712711876,443902.8965611466
GM0986,Voerendaal,50.8693824860009,5.916382161876889,3770,12686,192252.77795369877,320087.0467210652
GM0626,Voorschoten,52.124821441423414,4.43867675182826,7079,23475,90045.50033279008,460047.5163620889
GM0285,Voorst,52.225583400824995,6.099066367765143,6717,23764,203638.30940979448,471072.8424317617
GM0865,Vught,51.65536814843513,5.268613035665276,8578,25393,146793.7530033355,407400.2954055771
GM0866,Waalre,51.38730383855976,5.464771641673214,4673,16538,160399.59915233508,377573.8870843596
GM0867,Waalwijk,51.692304539136366,5.011926635764785,17343,45750,129052.49024437004,411569.7559714804
GM0627,Waddinxveen,52.04236039575983,4.640737116718126,8542,25403,103787.75558408232,450711.7519403283
GM0289,Wageningen,51.973486030287205,5.663537326248895,12387,37314,173987.6334867309,442821.9736683964
GM0629,Wassenaar,52.13761628236709,4.373383256550737,7511,25706,85594.32468126249,461531.4166862583
GM0852,Waterland,52.4522740232438,5.014702422994461,4669,17059,129678.07972020168,496121.62758238055
GM0988,Weert,51.23346935829679,5.691713516159788,15179,48450,176268.10737505925,360501.2645604133
GM0457,Weesp,52.30086666049103,5.060257219860249,6132,17634,132698.79564789063,479260.46136470576
GM0870,Werkendam,51.76704406821035,4.873115893909651,8258,26370,119513.5743921328,419943.287218622
GM0459,Wervershoof,52.7174581971486,5.137997875550633,2877,8779,138160.99429905773,525592.6093218222
GM0668,West maas en waal,51.85161490633223,5.496664612868283,5358,18402,162541.85575742202,429232.5856500307
GM1701,Westerveld,52.83817508164397,6.295563484915284,6357,19339,216207.91736943484,539381.5094443125
GM0293,Westervoort,51.95746430554226,5.970954298848208,5717,15237,195125.11630831167,441164.57833008457
GM1783,Westland,51.997260392348956,4.217326225116093,34530,99723,74659.72665910199,446077.7381002733
GM0098,Weststellingwerf,52.87573011354887,6.017664873197966,8140,25849,197446.1676586227,543360.8950037181
GM0614,Westvoorne,51.89503023742861,4.091562992009377,3549,14052,65820.857482154,434851.7698523784
GM0189,Wierden,52.34437429704542,6.5606546344096985,8394,23446,234960.99420616432,484698.686028192
GM0462,Wieringen,52.913558865729996,4.983462120620067,3222,8639,127840.9726121294,547460.9142824898
GM0463,Wieringermeer,52.83027363128312,5.006652324272286,3257,12578,129352.09354786472,538184.6998098013
GM0296,Wijchen,51.81672048736325,5.701934740972179,13940,40146,176701.5676784142,425391.7178240681
GM1696,Wijdemeren,52.22615924750569,5.084873151006308,6930,23391,134343.2109780777,470941.0927906081
GM0352,Wijk bij duurstede,51.989326333116786,5.325120834850574,8147,23151,150735.68559239467,444549.9791733461
GM0053,Winsum,53.32959379082543,6.507686898474606,4511,14032,229650.7141483184,594265.3361166995
GM0294,Winterswijk,51.96982301597657,6.725886254951085,9866,29043,246988.3271864169,443226.0778513188
GM0873,Woensdrecht,51.408299533970315,4.342187176528274,7149,21640,82293.2985554569,380427.5894900719
GM0632,Woerden,52.106956569409455,4.898887239480607,17208,49338,121546.56416593512,457747.9854367394
GM0880,Wormerland,52.50198897930943,4.855156273974302,5169,15863,118873.2217469241,501720.8912082639
GM0351,Woudenberg,52.081157472278534,5.426529494517956,3649,11907,157695.72266521445,454765.8709281756
GM0874,Woudrichem,51.78258941565374,4.99478168875935,4541,14423,127921.20162972336,421620.4494467718
GM0683,Wymbritseradiel,52.99687208972548,5.610383470444102,5157,16134,169984.00058548205,556679.4022648206
GM0710,Wûnseradiel,53.07417703975369,5.462321028514773,5016,11825,160034.17349490928,565261.5918661141
GM0479,Zaanstad,52.46300959548233,4.773055485171985,49470,145235,113261.77654984576,497427.988676802
GM0297,Zaltbommel,51.79224152289839,5.15858989536797,7936,26424,139228.0515306211,422646.057955039
GM0473,Zandvoort,52.3579393452401,4.54347779071987,5625,16638,97523.70466737964,485894.8688779977
GM0707,Zederik,51.932297860743645,5.013337313198255,3860,13392,129287.23040573328,438269.43902051897
GM0478,Zeevang,52.55704210676338,5.008477011115256,1923,6302,129315.85906005328,507781.0458196519
GM0050,Zeewolde,52.345925360510144,5.450907182677265,8941,20904,159340.81389822433,484225.5350804555
GM0355,Zeist,52.10195064477996,5.2551882619199,18738,60265,145954.88912309468,457086.7713576666
GM0299,Zevenaar,51.959595703600286,6.08531006067272,10889,31906,202983.11316134428,441471.0654761964
GM0476,Zijpe,52.81103725076398,4.728779160980194,3073,11586,110605.25496109387,536178.8617763548
GM0637,Zoetermeer,52.06085331242063,4.48994503830074,51630,121510,93468.23126545052,452886.2104384814
GM0638,Zoeterwoude,52.11474899218483,4.5139002340772,2837,8122,95183.09272587096,458862.26576181216
GM0056,Zuidhorn,53.27326506788477,6.374548762784616,5570,18560,220866.9370389114,587866.8624901987
GM1892,Zuidplas,51.99935046583354,4.6080563843610465,12966,40362,101494.38194198818,445950.2958154111
GM0879,Zundert,51.479816867646896,4.642312220505555,6513,21023,103255.1355853464,388127.4661399811
GM0301,Zutphen,52.13639230695579,6.23388598305017,17792,46855,212965.4920495737,461248.8429884616
GM1896,Zwartewaterland,52.6022949573705,6.064403295918982,7748,21931,200877.98908425088,512964.027338321
GM0642,Zwijndrecht,51.821981904927334,4.605838440523801,16963,44404,101129.95813379835,426219.3633950033
GM0193,Zwolle,52.51870826150437,6.118429133522522,48706,119003,204631.99363857968,503699.3590474842
